id,전기요금(원)
32064,3013.7976
32065,3013.7976
32066,3013.7976
32067,2642.6782
32068,2642.6782
32069,2642.6782
32070,2642.6782
32071,2916.973
32072,2916.973
32073,2916.973
32074,2916.973
32075,2916.973
32076,2916.973
32077,2916.973
32078,2916.973
32079,2916.973
32080,2916.973
32081,2916.973
32082,2916.973
32083,2916.973
32084,2916.973
32085,2916.973
32086,2916.973
32087,2916.973
32088,2916.973
32089,2916.973
32090,2916.973
32091,3102.6636
32092,3102.6636
32093,3102.6636
32094,3102.6636
32095,5651.3613
32096,5651.3613
32097,5651.3613
32098,5651.3613
32099,3180.7651
32100,3228.945
32101,3228.945
32102,3228.945
32103,3401.6868
32104,3569.96
32105,3569.96
32106,3569.96
32107,3569.96
32108,3569.96
32109,3569.96
32110,3569.96
32111,2817.7935
32112,2193.38
32113,2193.38
32114,2193.38
32115,4828.4966
32116,4828.4966
32117,4828.4966
32118,4828.4966
32119,3188.8535
32120,3188.8535
32121,3188.8535
32122,3188.8535
32123,3217.9268
32124,3217.9268
32125,3217.9268
32126,3217.9268
32127,3238.955
32128,3238.955
32129,3238.955
32130,3238.955
32131,2325.9763
32132,2522.8384
32133,2522.8384
32134,2522.8384
32135,3461.4094
32136,3461.4094
32137,3461.4094
32138,3461.4094
32139,3453.241
32140,3453.241
32141,3453.241
32142,3453.241
32143,3390.5027
32144,3099.913
32145,3099.913
32146,3099.913
32147,2163.5093
32148,2163.5093
32149,2163.5093
32150,2163.5093
32151,2536.4678
32152,2830.4502
32153,2830.4502
32154,2830.4502
32155,2839.2659
32156,2756.4517
32157,2756.4517
32158,2756.4517
32159,3013.7976
32160,3185.8855
32161,3185.8855
32162,3185.8855
32163,2814.766
32164,2814.766
32165,2814.766
32166,2814.766
32167,3262.1665
32168,3262.1665
32169,3262.1665
32170,3262.1665
32171,3262.1665
32172,3262.1665
32173,3262.1665
32174,3262.1665
32175,3262.1665
32176,3262.1665
32177,3262.1665
32178,3262.1665
32179,3262.1665
32180,3262.1665
32181,3262.1665
32182,3262.1665
32183,3262.1665
32184,3262.1665
32185,3262.1665
32186,3262.1665
32187,3234.1555
32188,3234.1555
32189,3234.1555
32190,3234.1555
32191,6028.7734
32192,6028.7734
32193,6028.7734
32194,6028.7734
32195,3520.271
32196,3520.271
32197,3520.271
32198,3520.271
32199,3414.252
32200,3414.252
32201,3414.252
32202,3414.252
32203,3414.252
32204,3414.252
32205,3414.252
32206,3414.252
32207,2775.3142
32208,2775.3142
32209,2775.3142
32210,2775.3142
32211,5135.446
32212,5135.446
32213,5135.446
32214,5135.446
32215,3445.301
32216,3445.301
32217,3445.301
32218,3445.301
32219,3471.696
32220,3471.696
32221,3471.696
32222,3471.696
32223,3386.9358
32224,3386.9358
32225,3386.9358
32226,3386.9358
32227,2981.9421
32228,2981.9421
32229,2981.9421
32230,2981.9421
32231,3534.0867
32232,3534.0867
32233,3534.0867
32234,3534.0867
32235,3540.9133
32236,3540.9133
32237,3540.9133
32238,3540.9133
32239,3519.4119
32240,3519.4119
32241,3519.4119
32242,3519.4119
32243,2586.6658
32244,2586.6658
32245,2586.6658
32246,2586.6658
32247,2933.7793
32248,2933.7793
32249,2933.7793
32250,2933.7793
32251,2942.5947
32252,2942.5947
32253,2942.5947
32254,2942.5947
32255,3185.8855
32256,3209.093
32257,3209.093
32258,3209.093
32259,2837.9736
32260,2837.9736
32261,2837.9736
32262,2837.9736
32263,3287.297
32264,3287.297
32265,3287.297
32266,3287.297
32267,3287.297
32268,3287.297
32269,3287.297
32270,3287.297
32271,3287.297
32272,3287.297
32273,3287.297
32274,3287.297
32275,3287.297
32276,3287.297
32277,3287.297
32278,3287.297
32279,3287.297
32280,3287.297
32281,3287.297
32282,3287.297
32283,3337.4722
32284,3337.4722
32285,3337.4722
32286,3337.4722
32287,6119.58
32288,6119.58
32289,6119.58
32290,6119.58
32291,3527.1152
32292,3520.5938
32293,3520.5938
32294,3520.5938
32295,3423.4622
32296,3591.7354
32297,3591.7354
32298,3591.7354
32299,3591.7354
32300,3591.7354
32301,3591.7354
32302,3591.7354
32303,2866.1462
32304,2241.7327
32305,2241.7327
32306,2241.7327
32307,4907.3535
32308,4907.3535
32309,4907.3535
32310,4907.3535
32311,3242.2983
32312,3242.2983
32313,3242.2983
32314,3242.2983
32315,3268.6936
32316,3268.6936
32317,3268.6936
32318,3268.6936
32319,3280.9058
32320,3280.9058
32321,3280.9058
32322,3280.9058
32323,2870.4207
32324,3067.2827
32325,3067.2827
32326,3067.2827
32327,3652.326
32328,3652.326
32329,3652.326
32330,3652.326
32331,3652.5496
32332,3652.5496
32333,3652.5496
32334,3652.5496
32335,3607.7588
32336,3317.1692
32337,3317.1692
32338,3317.1692
32339,2380.064
32340,2380.064
32341,2380.064
32342,2380.064
32343,2734.1797
32344,3028.162
32345,3028.162
32346,3028.162
32347,3036.9778
32348,2942.5947
32349,2942.5947
32350,2942.5947
32351,3209.093
32352,3209.093
32353,3209.093
32354,3209.093
32355,2837.9736
32356,2837.9736
32357,2837.9736
32358,2837.9736
32359,3287.297
32360,3287.297
32361,3287.297
32362,3287.297
32363,3287.297
32364,3287.297
32365,3287.297
32366,3287.297
32367,3287.297
32368,3287.297
32369,3287.297
32370,3287.297
32371,3287.297
32372,3287.297
32373,3287.297
32374,3287.297
32375,3287.297
32376,3287.297
32377,3287.297
32378,3287.297
32379,3337.4722
32380,3337.4722
32381,3337.4722
32382,3337.4722
32383,6119.58
32384,6119.58
32385,6119.58
32386,6119.58
32387,3527.1152
32388,3520.5938
32389,3520.5938
32390,3520.5938
32391,3423.4622
32392,3591.7354
32393,3591.7354
32394,3591.7354
32395,3591.7354
32396,3591.7354
32397,3591.7354
32398,3591.7354
32399,2866.1462
32400,2241.7327
32401,2241.7327
32402,2241.7327
32403,4907.3535
32404,4907.3535
32405,4907.3535
32406,4907.3535
32407,3242.2983
32408,3242.2983
32409,3242.2983
32410,3242.2983
32411,3268.6936
32412,3268.6936
32413,3268.6936
32414,3268.6936
32415,3280.9058
32416,3280.9058
32417,3280.9058
32418,3280.9058
32419,2870.4207
32420,3067.2827
32421,3067.2827
32422,3067.2827
32423,3652.326
32424,3652.326
32425,3652.326
32426,3652.326
32427,3652.5496
32428,3652.5496
32429,3652.5496
32430,3652.5496
32431,3607.7588
32432,3317.1692
32433,3317.1692
32434,3317.1692
32435,2380.064
32436,2380.064
32437,2380.064
32438,2380.064
32439,2734.1797
32440,3028.162
32441,3028.162
32442,3028.162
32443,3036.9778
32444,2942.5947
32445,2942.5947
32446,2942.5947
32447,3209.093
32448,3212.5022
32449,3212.5022
32450,3212.5022
32451,2841.3826
32452,2841.3826
32453,2841.3826
32454,2841.3826
32455,3290.7063
32456,3290.7063
32457,3290.7063
32458,3290.7063
32459,3290.7063
32460,3290.7063
32461,3290.7063
32462,3290.7063
32463,3290.7063
32464,3290.7063
32465,3290.7063
32466,3290.7063
32467,3290.7063
32468,3290.7063
32469,3290.7063
32470,3290.7063
32471,3290.7063
32472,3290.7063
32473,3290.7063
32474,3290.7063
32475,3340.881
32476,3340.881
32477,3340.881
32478,3340.881
32479,6122.9897
32480,6122.9897
32481,6122.9897
32482,6122.9897
32483,3521.6416
32484,3515.1204
32485,3515.1204
32486,3515.1204
32487,3417.9888
32488,3586.262
32489,3586.262
32490,3586.262
32491,3586.262
32492,3586.262
32493,3586.262
32494,3586.262
32495,2869.5554
32496,2245.1416
32497,2245.1416
32498,2245.1416
32499,4910.7627
32500,4910.7627
32501,4910.7627
32502,4910.7627
32503,3245.7075
32504,3245.7075
32505,3245.7075
32506,3245.7075
32507,3272.1025
32508,3272.1025
32509,3272.1025
32510,3272.1025
32511,3275.4324
32512,3275.4324
32513,3275.4324
32514,3275.4324
32515,2864.9473
32516,3061.8093
32517,3061.8093
32518,3061.8093
32519,3646.8525
32520,3646.8525
32521,3646.8525
32522,3646.8525
32523,3662.5618
32524,3662.5618
32525,3662.5618
32526,3662.5618
32527,3605.4836
32528,3314.894
32529,3314.894
32530,3314.894
32531,2423.6682
32532,2423.6682
32533,2423.6682
32534,2423.6682
32535,2768.5256
32536,3062.508
32537,3062.508
32538,3062.508
32539,3071.3235
32540,2976.941
32541,2976.941
32542,2976.941
32543,3212.5022
32544,3240.4236
32545,3240.4236
32546,3240.4236
32547,2869.3044
32548,2869.3044
32549,2869.3044
32550,2869.3044
32551,3318.6277
32552,3318.6277
32553,3318.6277
32554,3318.6277
32555,3318.6277
32556,3318.6277
32557,3318.6277
32558,3318.6277
32559,3318.6277
32560,3318.6277
32561,3318.6277
32562,3318.6277
32563,3318.6277
32564,3318.6277
32565,3318.6277
32566,3318.6277
